step_idx,timestamp,dt,heading_change_rad,step_length_m,x_m,y_m,var_x,var_y,neff,inside_map
0,1769183766.517175,2.0339508056640625,0.0,0.72,5.726354594717123,3.543769841678805,0.23305535613047745,0.2620843474364118,3907.0,1.0
1,1769183766.5673218,0.0496635437011718,0.002242739052353698,0.72,6.45277856846389,3.6137893609239122,0.2747544058095677,0.3905542019406327,4190.0,1.0
2,1769183766.617244,0.0498619079589843,0.0025956615273425646,0.72,7.179136814368595,3.72212055537502,0.32756605877262757,0.5754031615522179,4415.0,1.0
3,1769183766.6651769,0.0480506420135498,0.00021188286518732807,0.72,7.9052074806862,3.8730603367065317,0.39157497693404614,0.7919522354149828,4577.0,1.0
4,1769183766.7153409,0.0503380298614501,-0.0025327165001476845,0.72,8.630829195758093,4.061397470264519,0.466902965476918,1.00672337801959,4688.0,1.0
5,1769183766.7666888,0.0511581897735595,-0.0016560432833300567,0.72,9.356011586062223,4.274104258034187,0.5535099816097753,1.1900732874981936,4769.0,1.0
6,1769183766.8209534,0.0541753768920898,-0.0014515396218486992,0.72,10.080953584671185,4.4948460016312675,0.6510183080589129,1.3289190159495332,4814.0,1.0
7,1769183766.870293,0.0492963790893554,-0.002872438495395605,0.72,10.806020964874815,4.708636554377183,0.7585988040991223,1.4291192208852084,4769.0,1.0
8,1769183766.917982,0.0476834774017334,-0.0013412022913871086,0.72,11.531738052738685,4.904296984499407,0.8748555676405589,1.5079640833900636,4686.0,1.0
9,1769183766.9632142,0.045215368270874,0.0012734290745717025,0.72,12.258801670325465,5.074463280481962,0.9976542977536108,1.5846908680730691,4573.0,1.0
10,1769183767.0128903,0.049675703048706,0.0032680733043180046,0.72,12.988114408040854,5.214416136372844,1.1238567511196966,1.6741466279162172,4484.0,1.0
11,1769183767.0665982,0.0538396835327148,0.0020873341521583794,0.72,13.720775214552843,5.320944205239729,1.2490804010973668,1.7840543344941535,4362.0,1.0
12,1769183767.117015,0.0502796173095703,-0.00293915778906418,0.72,14.458010444914182,5.391692533840345,1.3675834174355321,1.9140198470773027,4263.0,1.0
13,1769183767.16277,0.0458142757415771,-0.003700958678155876,0.72,15.201099886418387,5.425013347248619,1.4721991482045373,2.0546661460580653,4176.0,1.0
14,1769183767.2129922,0.0507793426513671,0.0,0.72,15.951210796181137,5.420409819851404,1.5545920869407124,2.1874702436869224,3932.0,1.0
15,1769183767.276878,0.0638978481292724,0.0,0.72,16.708666664948105,5.37950198268889,1.6053633502564928,2.2867945812090196,3613.0,1.0
16,1769183767.3426638,0.0658810138702392,0.0,0.72,17.464622915595175,5.307325822397942,1.602247117128286,2.325237267287659,3289.0,1.0
17,1769183767.3950777,0.0528998374938964,0.0,0.72,18.160985514100066,5.2152742932213485,1.495183656109041,2.2853082035378116,2944.0,1.0
18,1769183767.4396806,0.0440616607666015,0.0,0.72,18.684393974036105,5.125946987346293,1.3402297208068283,2.1834026587426902,2622.0,1.0
19,1769183767.4946058,0.0552668571472168,0.0,0.72,18.97827852610479,5.077026410180574,1.3541640066722582,2.100807102096945,2310.0,1.0
20,1769183767.5409443,0.0496766567230224,0.0,0.72,19.02928568140981,5.144545798275651,1.7542656026782004,2.2349228326891284,2090.0,1.0
21,1769183767.6091585,0.0672414302825927,0.0,0.72,18.7453444246412,5.510006214524676,2.6128073795371147,2.9002375221608583,1840.0,1.0
22,1769183767.6641335,0.052079439163208,0.0,0.72,18.090366155791433,6.388536140567782,2.974969809461813,3.6043107566077826,1641.0,1.0
23,1769183767.7131548,0.0490083694458007,0.0,0.72,17.585354333700725,7.427053825045114,1.9205617813192486,2.714605821514846,1437.0,1.0
24,1769183767.764253,0.0511825084686279,0.0,0.72,17.631688118550233,8.053400935199432,1.0855286827695427,1.4152201864766467,1216.0,1.0
25,1769183767.8095138,0.0450925827026367,0.0,0.72,17.96611827240278,8.343377493806576,0.809055780224307,0.7933818517528274,1043.0,1.0
26,1769183767.8636887,0.05415940284729,0.0,0.72,18.343551147361456,8.498197759344627,0.6754212331406259,0.5684588991829753,860.0,1.0
27,1769183767.9213574,0.0579135417938232,0.0,0.72,18.671963845893643,8.604648500019232,0.5487177599982421,0.4822029248652472,734.0,1.0
28,1769183767.976897,0.0553765296936035,0.0,0.72,18.929940606100672,8.690525590027363,0.42679898788563,0.43936649766647773,640.0,1.0
29,1769183768.0300956,0.0531883239746093,0.0,0.72,19.123881410728018,8.764612843019961,0.32366509416155054,0.4104043332814271,576.0,1.0
30,1769183768.08135,0.0512535572052001,0.0,0.72,19.26824881389528,8.830134028932166,0.24347568650043938,0.38644386767766076,514.0,1.0
31,1769183768.1266072,0.0451722145080566,0.0,0.72,19.376832983913694,8.888675460335646,0.18332210625800413,0.3647888741207404,455.0,1.0
32,1769183768.1746416,0.0480284690856933,0.0,0.72,19.46020025092026,8.941325301082513,0.1383785372645858,0.34456833767515266,402.0,1.0
33,1769183768.2275698,0.0529394149780273,0.0,0.72,19.525764068119383,8.989046677869212,0.10431883980352245,0.32542458350138276,357.0,1.0
